!Gasoline Surrogate mechanism ver. 1.0 2012-03-30
!M. Mehl, W. J. Pitz, C. K. Westbrook and H. J. Curran, "Kinetic Modeling of Gasoline Surrogate Components and Mixtures under Engine Conditions," Proc. Combust. Inst.  33 (1) (2011) 193-200.
!LLNL-MI-536371
!
!
ELEMENTS
C H N O AR HE NE
END
SPECIES
!EL species
EL                
EL1J              
EL3J              
EL4J              
EL6J              
EL7J              
ELCOJ             
CH3COCH2CH2COJ
CH3COCH2CH2CO2J   
C5H8O3              
CH3COCH2CHCO      
EF                
EFP               
EFF               
EFS               
CH2CH2COCH3       
COJCH2CH2CO2H      
CH2CH2COOH        
CH2COOH
COCHCH2CO2CH2CH3
C2H3COCH3
CH3CHCO           
C5H7O3-OJ
C5H7O3-2J
C5H7O3-3J
C5H7O3-5J
NC3H7CO
C2H3COOH
EP3J
EP1D
EE2J
C2H5OCO
MP1DMJ
MPMJ
C2H3CO2
EP1DMJ
EP1DEJ
CH2CHO
CH2CHCO
C2H5CO2
!Gasoline species
H              H2             O              O2             OH
F-GC6H12O      F-HC6H12O      G-HC6H12O      NEOC6KETFF     NEOC6KETFG
NEOC6KETFH     NEOC6KETGF     NEOC6KETGH     NEOC6KETHF     NEOC6KETHG
NEOC6H12OH     NEOO2C6H12OH   TC4H9CHO       TC4H9CO        NEOC5H11CHO
NEOC5H11CO     TC4H9CHCHO     TC4H8CH2CHO    IC4H7CHO       IC4H7CO
AC3H4CH2CHO    IC3H5CHCHO     IC5H11CHO-B    IC5H11CO-B     IC5H10CHO-BA
IC5H10CHO-BC   IC5H10CHO-BD   C4H7CHO1-2     C4H7CO1-2      C4H6CHO1-23
C4H6CHO1-24    C4H7CHO2-2     C4H7CO2-2      C4H6CHO2-21    C4H6CHO2-24
CH2CCHCH3      TC4H9COCH3     TC4H9COCH2     TC4H8COCH3     CH2CCHO
IC3H6CHCHO     IC3H6CHCO      AC3H5CHCHO     AC5H9-A1       CH3CHOCHO
NEOC7H16       NC7H15         OC7H15         PC7H15         QC7H15
OC7H14         PC7H14         OC7H13-N       PC7H13-N       PC7H13-O
PC7H13O-O      NC7H15O2       OC7H15O2       PC7H15O2       QC7H15O2
NC7H15O2H      OC7H15O2H      PC7H15O2H      QC7H15O2H      NC7H15O
OC7H15O        PC7H15O        QC7H15O        NC7H14OOH-N2   NC7H14OOH-Q
QC7H14OOH-N    NC7H14OOH-O    NC7H14OOH-P    QC7H14OOH-O    QC7H14OOH-P
OC7H14OOH-N    OC7H14OOH-Q    PC7H14OOH-N    PC7H14OOH-Q    OC7H14OOH-P
PC7H14OOH-O    NC7H14OOH-N2O2 NC7H14OOH-QO2  QC7H14OOH-NO2  NC7H14OOH-OO2
NC7H14OOH-PO2  QC7H14OOH-OO2  QC7H14OOH-PO2  OC7H14OOH-NO2  OC7H14OOH-QO2
PC7H14OOH-NO2  PC7H14OOH-QO2  OC7H14OOH-PO2  PC7H14OOH-OO2  N-NC7H14O
N-OC7H14O      N-PC7H14O      N-QC7H14O      O-PC7H14O      O-QC7H14O
P-QC7H14O      NEOC7KETNN     NEOC7KETNO     NEOC7KETNP     NEOC7KETNQ
NEOC7KETON     NEOC7KETOP     NEOC7KETOQ     NEOC7KETPN     NEOC7KETPO
NEOC7KETPQ     NEOC7KETQN     NEOC7KETQO     NEOC7KETQP     OC7H14OH
PC7H14OH       OO2C7H14OH     PO2C7H14OH        IC6H13CHO-B    IC6H13CO-B
AC6H12CHO-B    CC6H12CHO-B    DC6H12CHO-B    EC6H12CHO-B    IC6H13CHO-D
IC6H13CO-D     AC6H12CHO-D    BC6H12CHO-D    CC6H12CHO-D    DC6H12CHO-D
EC6H12CHO-D    IC3H7COC3H7-I  IC3H7COC3H6-I  IC3H7COC3H6-T  TC4H9COC2H5
TC4H8COC2H5    TC4H9COC2H4S   TC4H9COC2H4P   NEOC5H11COCH3  NEOC5H10COCH3
TC4H9CHCOCH3   NEOC5H11COCH2  NEOC6H13CHO    NEOC6H13CO     FC6H12CHO
GC6H12CHO      HC6H12CHO      IC4H7COCH3     IC4H7COCH2     IC3H5CHCOCH3
AC3H4CH2COCH3  XC7H13OOH-X1   XC7H13O-X1     YC7H13OOH-X1   YC7H13O-X1
OC7H13OOH-N    OC7H13O-N      XC7H13OOH-Z    PC7H13OOH-O    OC7H13OOH-Q
OC7H13O-Q      NEOC6H11-H     XC7H13OOH-Y2   XC7H13O-Y2     YC7H13OOH-X2
YC7H13O-X2     CC6H11-D       DC6H11-D       IC3H6CHCOCH3   AC3H5CHCOCH3
IC3H6CHCOCH2                                                
C6H5C2H 
C4H2
NC4H3        C7H6              C6H5CH3         C6H5CH2J
OC6H4CH3     HOC6H4CH3       OC6H4O            HOC6H4CH2       HOC6H4CH2OO
HOC6H4CH2O   RODC6JDO        OXCCXCCJXO        BICPD           C6JYOO
CY13PD       C6H5OH          STYR              DICYPD          
CYC5H9       BICPDJ          CXCC(C#C)XC       CYPDONE
HCOCJXO      CYC5H5OJ        CYC5H5OH          CYC5H4OH        CXOCJOH
CPDJONE      CXCCXCXO        CJXCCXCXO         CXCCCJXO
CXCCCO2J     OXCCXCCXO       CYC4H5O21         OXCCXCCJCXO     CXOCXCCJ
C5H5O1U1     
C4H4              NC4H5
C6H5CH2OOJ   C6H5CH2OOH      C6H5CH2OJ         C6H5CH2OH       C6H5CHOH
C6H5CHO      HOC6H4CH2OOH    HOC6H4CHO         HOC6H4CO        C6H4OH
C6H5O2       C6H6            CY13PD5J          C6H5OJ          FULVENE
CYC5H8       CH2CY24PD       CYC6H7            CXCCXCCJ        LINC6H7
CXCCXCC      CH3CY24PD       CYC5H7U1          CXCCJCXC        OXCJCXCCXC
CJXCCXO      HCOHCO            CPDOOH
OXCCXCCXCJ   CXOCCCJCXO      CXOCCXCJ          OXCJCXCCCXO     CXOCCCJXO
CXOCCCXO     C14H14          C14H13            STYLBEN         XYLENE
IND          NAPH            CXOCCJCXO         CXOCCXO         CPDCXC
DHCO2J       FULVENYL        C6H5            CPDJCH3
C6H4CH3      C6H5CJO         YOC6JDO           CXOCJCXO        
C6H5C2H5     C12H10            PHCCHPH         O2C6H4CH3
RODC6J(C)DO  OCCXCCXCJC        C5H4            C5H3
C6H4         CJCXCC#C          CXCCXCCOH       OC6H4CH2                                                                  
CR1          CR2             CR3               CR4             CR5
C10H10       C10H9           C14H13OO          
C6H5C2H2     PHENA    LC6H5 CYC5H4CH3    C6H5C2H4P  C6H5C2H4S

END
REACTIONS
H+O2<=>O+OH 3.547E+15 -0.406 1.660E+04
REV/ 1.027E+13 -0.015 -1.330E+02 /
O+H2<=>H+OH 5.080E+04 2.670 6.292E+03
REV/ 2.637E+04 2.651 4.880E+03 /
OH+H2<=>H+H2O 2.160E+08 1.510 3.430E+03
REV/ 2.290E+09 1.404 1.832E+04 /
O+H2O<=>OH+OH 2.970E+06 2.020 1.340E+04
REV/ 1.454E+05 2.107 -2.904E+03 /
H2+M<=>H+H+M 4.577E+19 -1.400 1.044E+05
REV/ 1.145E+20 -1.676 8.200E+02 /
H2/2.5/ H2O/12/ CO/1.9/ CO2/3.8/ 
O2+M<=>O+O+M 4.420E+17 -0.634 1.189E+05
REV/ 6.165E+15 -0.500 0.000E+00 /
H2/2.5/ H2O/12/ AR/.83/ CO/1.9/ CO2/3.8/ CH4/2/ C2H6/3/ HE/.83/ 
OH+M<=>O+H+M 9.780E+17 -0.743 1.021E+05
REV/ 4.714E+18 -1.000 0.000E+00 /
H2/2.5/ H2O/12/ AR/.75/ CO/1.5/ CO2/2/ CH4/2/ C2H6/3/ HE/.75/ 
H2O+M<=>H+OH+M 1.907E+23 -1.830 1.185E+05
REV/ 4.500E+22 -2.000 0.000E+00 /
